# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\content_edit_layout_json.xml:38
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\content_armoury_equipment_activity.xml:68
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_add_player.xml:98
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_save_layout.xml:342
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\app_bar_main.xml:25
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_war_room.xml:104
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_scrolling.xml:38
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_save_layout_.xml:46
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_player_config.xml:25
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_player.xml:111
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_multi_image_picker.xml:51
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_main.xml:84
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_manager.xml:236
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_detail.xml:64
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout.xml:55
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_edit_layout_json.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_armoury_equipment_activity.xml:31
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_main.xml:95
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_layout_snackbar_include_material.xml:18
# Referenced at C:\Users\davec\.gradle\caches\transforms-2\files-2.1\717dd50903df0f54f313409274e15d7f\material-1.0.0-beta01\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\favourite_layout_tabs.xml:20
-keep class com.google.android.material.tabs.TabItem { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_battlelog_container.xml:31
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\favourite_layout_tabs.xml:9
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_war_room.xml:68
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_war_attacks.xml:22
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_save_layout_.xml:21
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_player.xml:84
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_logs.xml:19
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_layout_typetag.xml:32
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\war_details_time_hrmin.xml:16
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\war_details_timestart.xml:6
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\war_details_time_hrmin.xml:7
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_war_signup_search.xml:15
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_layout_folder.xml:63
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\youtubefragment.xml:2
-keep class com.google.android.youtube.player.YouTubePlayerSupportFragment { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\content_version310.xml:1
-keep class com.swctools.activity_modules.Version310Fragment { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\xml\pref_headers.xml:15
-keep class com.swctools.activity_modules.config_screens.SettingsActivity$DataSyncPreferenceFragment { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\xml\pref_headers.xml:5
-keep class com.swctools.activity_modules.config_screens.SettingsActivity$GeneralPreferenceFragment { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\xml\pref_headers.xml:10
-keep class com.swctools.activity_modules.config_screens.SettingsActivity$NotificationPreferenceFragment { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_image_gallery.xml:42
-keep class com.swctools.activity_modules.gallery.PinchZoomPan { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\content_player_config.xml:1
-keep class com.swctools.activity_modules.player_config.PlayerConfigFragment { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_war_outpost.xml:8
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_tactical_capacity.xml:47
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_player_sc_armoury.xml:45
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_droid_card.xml:38
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_conflict_data.xml:18
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_armoury_available.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_armoury_added_small.xml:25
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\list_item_armoury_added.xml:26
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\fragment_battle_detail.xml:72
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\content_player.xml:48
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_add_player.xml:110
-keepclassmembers class * { *** onClearClick(android.view.View); }

# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\src\main\res\layout\activity_add_player.xml:159
-keepclassmembers class * { *** performFileSearch(android.view.View); }

